Vehicle Class           ,Engine Size (L) ,Cylinders ,Transmission ,Fuel Type ,Fuel Consumption City (L/100 km) ,Fuel Consumption Hwy ,Fuel Consumption Comb (L/100 km) ,Fuel Consumption Comb (mpg) ,CO2 Emissions (g/km) ,CO2 Rating ,Smog Rating , ,Model_ID
Minicompact             ,5.2,12,A8           ,Z         ,16.4,10.7,13.8,20,324,3,3, ,19
SUV: Standard           ,4.0,8,A9           ,Z         ,16.8,11.9,14.6,19,343,3,5, ,20
SUV: Standard           ,4.0,8,A9           ,Z         ,15.7,12.0,14.0,20,329,3,5, ,21
Two-seater              ,4.0,8,A8           ,Z         ,13.1,9.6,11.5,25,270,4,5, ,22
Two-seater              ,5.2,12,A8           ,Z         ,17.2,10.8,14.3,20,337,3,3, ,23
Subcompact              ,2.0,4,AM7          ,X         ,8.7,6.8,7.9,36,183,6,7, ,24
Compact                 ,2.0,4,AM7          ,Z         ,9.7,7.4,8.7,32,203,5,5, ,25
Station wagon: Small    ,2.0,4,AM7          ,Z         ,10.1,7.9,9.1,31,214,5,5, ,26
Subcompact              ,2.0,4,AM7          ,Z         ,9.9,7.6,8.9,32,208,5,5, ,27
Subcompact              ,2.0,4,AM7          ,Z         ,9.7,7.4,8.7,32,203,5,5, ,28
Mid-size                ,2.0,4,AM7          ,Z         ,9.7,7.4,8.7,32,203,5,5, ,29
Mid-size                ,2.0,4,AM7          ,Z         ,10.0,7.5,8.9,32,207,5,5, ,30
Mid-size                ,3.0,6,AM7          ,Z         ,11.1,7.8,9.6,29,224,5,5, ,31
Station wagon: Mid-size ,3.0,6,AM7          ,Z         ,11.1,7.8,9.6,29,224,5,5, ,32
Mid-size                ,3.0,6,AM7          ,Z         ,11.1,7.8,9.6,29,224,5,5, ,33
Full-size               ,3.0,6,AS8          ,Z         ,12.5,8.3,10.6,27,247,5,5, ,34
SUV: Small              ,2.0,4,AS8          ,X         ,10.9,8.0,9.6,29,224,5,6, ,35
SUV: Small              ,2.0,4,AS8          ,X         ,11.2,8.4,10.0,28,233,5,7, ,36
SUV: Small              ,2.0,4,AM7          ,Z         ,10.2,8.2,9.3,30,217,5,1, ,37
SUV: Small              ,2.0,4,AM7          ,Z         ,10.6,8.2,9.5,30,223,5,5, ,38
SUV: Small              ,2.0,4,AM7          ,Z         ,10.6,8.2,9.5,30,223,5,5, ,39
SUV: Standard           ,2.0,4,AS8          ,Z         ,12.2,9.5,11.0,26,257,4,5, ,40
SUV: Standard           ,3.0,6,AS8          ,Z         ,12.9,10.9,12.0,24,281,4,5, ,41
SUV: Standard           ,3.0,6,AS8          ,Z         ,12.8,10.4,11.7,24,273,4,5, ,42
Two-seater              ,5.2,10,AM7          ,Z         ,16.6,10.2,13.7,21,320,3,1, ,43
Two-seater              ,5.2,10,AM7          ,Z         ,17.7,12.8,15.5,18,361,2,1, ,44
Two-seater              ,5.2,10,AM7          ,Z         ,16.6,10.2,13.7,21,320,3,1, ,45
Two-seater              ,5.2,10,AM7          ,Z         ,17.7,12.8,15.5,18,361,2,1, ,46
Two-seater              ,5.2,10,AM7          ,Z         ,16.2,11.2,14.0,20,328,3,1, ,47
Subcompact              ,2.9,6,AS8          ,Z         ,13.2,9.2,11.4,25,266,4,5, ,48
Mid-size                ,2.9,6,AS8          ,Z         ,13.2,9.3,11.5,25,267,4,5, ,49
Station wagon: Mid-size ,4.0,8,AS8          ,Z         ,16.4,11.1,14.1,20,328,3,3, ,50
Mid-size                ,4.0,8,AS8          ,Z         ,16.4,11.1,14.1,20,328,3,3, ,51
SUV: Standard           ,4.0,8,AS8          ,Z         ,17.5,11.9,15.0,19,349,3,3, ,52
Subcompact              ,2.0,4,AM7          ,Z         ,10.2,7.3,8.9,32,207,5,5, ,53
Compact                 ,3.0,6,AS8          ,Z         ,11.1,8.0,9.7,29,226,5,5, ,54
Subcompact              ,3.0,6,AS8          ,Z         ,11.3,8.4,10.0,28,233,5,5, ,55
Subcompact              ,3.0,6,AS8          ,Z         ,11.1,8.0,9.7,29,226,5,5, ,56
Mid-size                ,3.0,6,AS8          ,Z         ,11.1,8.0,9.7,29,226,5,5, ,57
Mid-size                ,2.9,6,AS8          ,Z         ,12.3,9.0,10.8,26,254,5,5, ,58
Mid-size                ,2.9,6,AS8          ,Z         ,12.3,9.0,10.8,26,254,5,5, ,59
Full-size               ,4.0,8,AS8          ,Z         ,15.9,10.3,13.4,21,313,4,3, ,60
SUV: Small              ,3.0,6,AS8          ,Z         ,12.5,9.7,11.2,25,262,4,5, ,61
SUV: Small              ,3.0,6,AS8          ,Z         ,12.5,9.7,11.2,25,262,4,5, ,62
SUV: Standard           ,4.0,8,AS8          ,Z         ,16.1,11.3,13.9,20,325,3,3, ,63
SUV: Standard           ,4.0,8,AS8          ,Z         ,16.1,11.3,13.9,20,325,3,3, ,64
Subcompact              ,2.0,4,AM7          ,X         ,10.5,8.0,9.4,30,221,5,7, ,65
Two-seater              ,2.0,4,AM7          ,X         ,10.5,8.0,9.4,30,221,5,7, ,66
Subcompact              ,2.0,4,AM7          ,Z         ,10.0,7.7,9.0,31,209,5,3, ,67
SUV: Standard           ,4.0,8,AS8          ,Z         ,16.2,11.2,14.0,20,328,3,3, ,68
SUV: Standard           ,4.0,8,AS8          ,Z         ,16.2,11.2,14.0,20,328,3,3, ,69
SUV: Standard           ,6.0,12,AS8          ,Z         ,19.3,12.7,16.3,17,383,2,3, ,70
Subcompact              ,4.0,8,AM8          ,Z         ,15.3,10.4,13.1,22,307,4,3, ,71
Subcompact              ,6.0,12,AM8          ,Z         ,19.6,12.0,16.2,17,379,2,3, ,72
Minicompact             ,4.0,8,AM8          ,Z         ,15.8,10.5,13.4,21,315,4,3, ,73
Minicompact             ,6.0,12,AM8          ,Z         ,20.3,12.9,17.0,17,395,2,3, ,74
Mid-size                ,4.0,8,AM8          ,Z         ,15.9,10.8,13.6,21,319,3,3, ,75
Mid-size                ,6.0,12,AM8          ,Z         ,19.2,12.2,16.0,18,373,2,3, ,76
Subcompact              ,2.0,4,AS8          ,Z         ,9.6,6.9,8.4,34,195,6,3, ,77
Compact                 ,2.0,4,AS8          ,Z         ,9.8,7.0,8.6,33,200,6,7, ,78
Subcompact              ,2.0,4,AS8          ,Z         ,10.1,7.1,8.7,32,203,5,7, ,79
Subcompact              ,2.0,4,AS8          ,Z         ,10.1,7.1,8.7,32,203,5,7, ,80
Mid-size                ,2.0,4,AS8          ,Z         ,10.1,7.5,8.9,32,206,5,7, ,81
Mid-size                ,3.0,6,AS8          ,Z         ,10.5,8.1,9.4,30,219,5,5, ,82
Full-size               ,4.4,8,AS8          ,Z         ,13.0,9.1,11.3,25,261,4,5, ,83
Mid-size                ,4.4,8,AS8          ,Z         ,14.1,9.9,12.2,23,284,4,3, ,84
SUV: Standard           ,4.4,8,AS8          ,Z         ,15.2,11.6,13.6,21,314,4,5, ,85
Subcompact              ,3.0,6,AS8          ,Z         ,14.6,10.3,12.7,22,294,4,5, ,86
Subcompact              ,3.0,6,M6           ,Z         ,14.3,10.0,12.4,23,287,4,5, ,87
Subcompact              ,3.0,6,AS8          ,Z         ,10.4,7.4,9.0,31,210,5,5, ,88
Compact                 ,3.0,6,M6           ,Z         ,14.7,10.1,12.6,22,293,4,5, ,89
Compact                 ,3.0,6,AS8          ,Z         ,14.6,10.5,12.7,22,296,4,5, ,90
Compact                 ,3.0,6,AS8          ,Z         ,10.3,7.4,9.0,31,210,5,5, ,91
Subcompact              ,3.0,6,AS8          ,Z         ,15.1,10.4,12.9,22,301,4,5, ,92
Subcompact              ,3.0,6,M6           ,Z         ,14.7,10.1,12.6,22,293,4,5, ,93
Subcompact              ,3.0,6,AS8          ,Z         ,14.6,10.5,12.7,22,296,4,5, ,94
Subcompact              ,3.0,6,AS8          ,Z         ,15.0,10.3,12.9,22,301,4,5, ,95
Subcompact              ,3.0,6,AS8          ,Z         ,10.6,7.7,9.3,30,216,5,5, ,96
Subcompact              ,3.0,6,AS8          ,Z         ,10.7,7.6,9.3,30,216,5,5, ,97
Mid-size                ,4.4,8,AS8          ,Z         ,16.1,11.1,13.8,20,324,3,3, ,98
Mid-size                ,4.4,8,AS8          ,Z         ,16.1,11.1,13.8,20,324,3,3, ,99
Mid-size                ,4.4,8,AS8          ,Z         ,14.0,9.5,12.0,24,277,4,3, ,100
Subcompact              ,4.4,8,AS8          ,Z         ,16.1,10.9,13.7,21,321,3,3, ,101
Subcompact              ,4.4,8,AS8          ,Z         ,16.1,10.9,13.7,21,321,3,3, ,102
Mid-size                ,4.4,8,AS8          ,Z         ,16.1,10.9,13.7,21,321,3,3, ,103
Subcompact              ,4.4,8,AS8          ,Z         ,14.1,9.9,12.2,23,284,4,3, ,104
Subcompact              ,4.4,8,AS8          ,Z         ,14.1,9.9,12.2,23,284,4,3, ,105
Mid-size                ,4.4,8,AS8          ,Z         ,14.1,9.9,12.2,23,284,4,3, ,106
SUV: Small              ,2.0,4,AM7          ,Z         ,9.6,7.0,8.4,34,195,6,8, ,107
SUV: Small              ,2.0,4,AS8          ,Z         ,11.0,8.4,9.9,29,229,5,7, ,108
SUV: Small              ,3.0,6,AS8          ,Z         ,15.7,11.7,13.9,20,323,3,3, ,109
SUV: Small              ,3.0,6,AS8          ,Z         ,15.7,11.7,13.9,20,323,3,3, ,110
SUV: Small              ,3.0,6,AS8          ,Z         ,10.9,9.0,10.1,28,235,5,5, ,111
SUV: Small              ,2.0,4,AS8          ,Z         ,11.0,8.4,9.9,29,229,5,7, ,112
SUV: Small              ,3.0,6,AS8          ,Z         ,15.7,11.7,13.9,20,323,3,3, ,113
SUV: Small              ,3.0,6,AS8          ,Z         ,15.7,11.7,13.9,20,323,3,3, ,114
SUV: Small              ,3.0,6,AS8          ,Z         ,10.9,9.0,10.1,28,235,5,5, ,115
SUV: Standard           ,3.0,6,AS8          ,Z         ,11.4,9.3,10.4,27,242,5,3, ,116
SUV: Standard           ,4.4,8,AS8          ,Z         ,17.9,13.0,15.7,18,364,2,3, ,117
SUV: Standard           ,4.4,8,AS8          ,Z         ,17.9,13.0,15.7,18,364,2,3, ,118
SUV: Standard           ,4.4,8,AS8          ,Z         ,14.7,10.9,13.0,22,302,4,3, ,119
SUV: Standard           ,3.0,6,AS8          ,Z         ,11.4,9.3,10.4,27,242,5,3, ,120
SUV: Standard           ,4.4,8,AS8          ,Z         ,17.9,13.0,15.7,18,364,2,3, ,121
SUV: Standard           ,4.4,8,AS8          ,Z         ,17.9,13.0,15.7,18,364,2,3, ,122
SUV: Standard           ,4.4,8,AS8          ,Z         ,14.7,10.9,13.0,22,302,4,3, ,123
SUV: Standard           ,3.0,6,AS8          ,Z         ,11.3,9.5,10.5,27,243,5,7, ,124
SUV: Standard           ,4.4,8,AS8          ,Z         ,14.3,11.1,12.9,22,299,4,5, ,125
Two-seater              ,2.0,4,AS8          ,Z         ,9.4,7.1,8.4,34,194,6,7, ,126
Two-seater              ,3.0,6,AS8          ,Z         ,10.4,7.5,9.1,31,210,5,5, ,127
Two-seater              ,8.0,16,AM7          ,Z         ,26.8,16.6,22.2,13,522,1,1, ,128
Two-seater              ,8.0,16,AM7          ,Z         ,30.3,20.9,26.1,11,608,1,1, ,129
Two-seater              ,8.0,16,AM7          ,Z         ,30.3,20.9,26.1,11,608,1,1, ,130
SUV: Standard           ,3.6,6,A9           ,X         ,13.6,9.6,11.8,24,277,4,6, ,131
SUV: Small              ,1.2,3,AV           ,X         ,8.0,7.6,7.8,36,184,6,7, ,132
SUV: Small              ,1.3,3,AV           ,X         ,8.2,7.4,7.9,36,185,6,7, ,133
SUV: Small              ,1.3,3,A9           ,X         ,9.0,8.3,8.6,33,202,5,7, ,134
SUV: Small              ,2.0,4,AS9          ,X         ,10.2,7.5,9.0,31,211,5,7, ,135
SUV: Small              ,2.0,4,AS9          ,X         ,10.5,8.2,9.5,30,222,5,7, ,136
Compact                 ,2.0,4,AS8          ,Z         ,10.2,7.0,8.8,32,206,5,7, ,137
Compact                 ,2.7,4,AS10         ,Z         ,11.0,7.6,9.5,30,221,5,6, ,138
Compact                 ,2.0,4,AS8          ,Z         ,10.5,7.6,9.2,31,216,5,7, ,139
Compact                 ,2.7,4,AS10         ,Z         ,11.3,8.1,9.9,29,231,5,6, ,140
Compact                 ,2.7,4,AS10         ,Z         ,11.9,8.2,10.2,28,239,5,6, ,141
Compact                 ,2.7,4,AS10         ,Z         ,12.0,8.4,10.4,27,244,5,6, ,142
Compact                 ,3.6,6,AS10         ,Z         ,15.0,9.7,12.6,22,297,4,5, ,143
Compact                 ,3.6,6,M6           ,Z         ,15.2,10.2,13.0,22,303,4,5, ,144
Mid-size                ,2.0,4,AS10         ,Z         ,10.3,7.1,8.8,32,207,5,7, ,145
Mid-size                ,3.0,6,AS10         ,Z         ,12.4,8.7,10.7,26,252,5,5, ,146
Mid-size                ,2.0,4,AS10         ,Z         ,10.9,7.8,9.5,30,222,5,7, ,147
Mid-size                ,3.0,6,AS10         ,Z         ,13.1,9.1,11.3,25,265,4,5, ,148
Mid-size                ,3.0,6,AS10         ,Z         ,13.1,8.8,11.2,25,263,4,5, ,149
Mid-size                ,3.0,6,AS10         ,Z         ,13.1,9.1,11.3,25,265,4,5, ,150
Mid-size                ,6.2,8,AS10         ,Z         ,17.9,11.0,14.8,19,347,3,3, ,151
Mid-size                ,6.2,8,M6           ,Z         ,18.4,11.4,15.2,19,368,2,3, ,152
SUV: Standard           ,3.0,6,A10          ,D         ,11.7,9.0,10.5,27,281,4,3, ,153
SUV: Standard           ,6.2,8,A10          ,Z         ,16.6,13.1,15.0,19,352,3,6, ,154
SUV: Standard           ,6.2,8,AS10         ,Z         ,21.6,14.9,18.6,15,436,1,3, ,155
SUV: Small              ,2.0,4,AS9          ,Z         ,10.2,7.8,9.1,31,214,5,7, ,156
SUV: Small              ,2.0,4,AS9          ,Z         ,10.9,8.2,9.7,29,228,5,7, ,157
SUV: Small              ,2.0,4,AS9          ,Z         ,10.9,8.2,9.7,29,228,5,7, ,158
SUV: Small              ,2.0,4,AS9          ,Z         ,11.2,8.7,10.1,28,237,5,7, ,159
SUV: Small              ,3.6,6,AS9          ,X         ,12.9,9.3,11.3,25,265,4,6, ,160
SUV: Small              ,2.0,4,AS9          ,Z         ,11.2,9.0,10.2,28,239,5,7, ,161
SUV: Small              ,3.6,6,AS9          ,X         ,13.1,9.5,11.5,25,269,4,6, ,162
SUV: Small              ,2.0,4,A9           ,X         ,10.6,8.0,9.4,30,227,5,7, ,163
SUV: Small              ,2.0,4,A9           ,X         ,10.8,8.7,9.9,29,232,5,7, ,164
SUV: Small              ,3.6,6,A9           ,X         ,12.6,9.2,11.0,26,259,4,6, ,165
Subcompact              ,2.0,4,AS8          ,Z         ,10.9,7.8,9.5,30,222,5,5, ,166
Subcompact              ,2.0,4,M6           ,Z         ,12.6,8.3,10.7,26,249,5,5, ,167
Subcompact              ,3.6,6,AS10         ,X         ,12.8,8.2,10.7,26,253,5,6, ,168
Subcompact              ,3.6,6,M6           ,X         ,14.4,9.1,12.0,24,281,4,6, ,169
Subcompact              ,6.2,8,AS10         ,Z         ,14.6,8.9,12.0,24,281,4,1, ,170
Subcompact              ,6.2,8,M6           ,Z         ,14.9,9.9,12.6,22,297,4,1, ,171
Subcompact              ,6.2,8,AS10         ,Z         ,18.3,11.2,15.1,19,355,3,1, ,172
Subcompact              ,6.2,8,M6           ,Z         ,17.2,12.0,14.9,19,349,3,1, ,173
Pickup truck: Small     ,2.7,4,A8           ,X         ,11.7,9.5,10.7,26,252,5,7, ,174
Pickup truck: Small     ,2.7,4,A8           ,X         ,13.0,10.3,11.8,24,277,4,7, ,175
Pickup truck: Small     ,2.7,4,A8           ,X         ,12.3,10.2,11.3,25,265,4,7, ,176
Pickup truck: Small     ,2.7,4,A8           ,X         ,13.5,11.0,12.4,23,290,4,7, ,177
Pickup truck: Small     ,2.7,4,A8           ,X         ,13.9,12.1,13.1,22,307,4,7, ,178
Pickup truck: Small     ,2.7,4,A8           ,X         ,14.3,14.3,14.3,20,335,3,7, ,179
Two-seater              ,6.2,8,AS8          ,Z         ,15.0,9.8,12.7,22,299,4,5, ,180
Two-seater              ,5.5,8,AS8          ,Z         ,19.4,11.4,15.8,18,371,2,3, ,181
Two-seater              ,5.5,8,AS8          ,Z         ,20.0,12.7,16.7,17,392,2,3, ,182
SUV: Small              ,1.5,4,A6           ,X         ,8.9,7.7,8.4,34,197,6,7, ,183
SUV: Small              ,1.5,4,A6           ,X         ,9.9,7.9,9.0,31,211,5,7, ,184
Mid-size                ,1.5,4,AV           ,X         ,8.6,6.8,7.8,36,181,6,7, ,185
Pickup truck: Standard  ,2.7,4,A8           ,X         ,12.7,11.2,12.0,24,281,4,7, ,186
Pickup truck: Standard  ,3.0,6,A10          ,D         ,10.0,8.1,9.2,31,247,5,5, ,187
Pickup truck: Standard  ,5.3,8,A10          ,X         ,14.0,11.1,12.7,22,298,4,6, ,188
Pickup truck: Standard  ,5.3,8,A10          ,X         ,14.3,11.7,13.1,22,308,4,5, ,189
Pickup truck: Standard  ,5.3,8,A10          ,E         ,19.6,15.3,17.7,16,293,4,5, ,190
Pickup truck: Standard  ,2.7,4,A8           ,X         ,12.9,11.5,12.2,23,288,4,7, ,191
Pickup truck: Standard  ,2.7,4,A8           ,X         ,13.8,13.2,13.6,21,318,3,7, ,192
Pickup truck: Standard  ,3.0,6,A10          ,D         ,10.7,8.7,9.8,29,264,4,5, ,193
Pickup truck: Standard  ,3.0,6,A10          ,D         ,11.1,10.2,10.7,26,288,4,5, ,194
Pickup truck: Standard  ,5.3,8,A10          ,X         ,14.8,11.8,13.5,21,325,3,6, ,195
Pickup truck: Standard  ,5.3,8,A10          ,X         ,15.2,12.2,13.9,20,326,3,5, ,196
Pickup truck: Standard  ,5.3,8,A10          ,E         ,21.3,16.6,19.2,15,318,3,5, ,197
Pickup truck: Standard  ,5.3,8,A10          ,X         ,15.8,13.2,14.6,19,343,3,6, ,198
Pickup truck: Standard  ,5.3,8,A10          ,X         ,15.2,12.2,13.9,20,326,3,5, ,199
Pickup truck: Standard  ,5.3,8,A10          ,E         ,21.3,16.6,19.2,15,318,3,5, ,200
Pickup truck: Standard  ,6.2,8,A10          ,Z         ,14.9,12.0,13.6,21,319,3,6, ,201
Pickup truck: Standard  ,6.2,8,A10          ,Z         ,16.7,12.7,14.9,19,349,3,6, ,202
Pickup truck: Standard  ,6.2,8,A10          ,Z         ,16.7,14.0,15.5,18,364,2,6, ,203
SUV: Standard           ,3.0,6,A10          ,D         ,11.2,8.7,10.1,28,272,4,3, ,204
SUV: Standard           ,5.3,8,A10          ,X         ,15.8,11.8,14.0,20,327,3,6, ,205
SUV: Standard           ,3.0,6,A10          ,D         ,11.7,9.0,10.5,27,281,4,3, ,206
SUV: Standard           ,5.3,8,A10          ,X         ,16.0,12.7,14.5,19,339,3,6, ,207
SUV: Standard           ,6.2,8,A10          ,Z         ,16.6,13.1,15.0,19,352,3,6, ,208
SUV: Standard           ,3.0,6,A10          ,D         ,11.0,8.5,9.9,29,265,4,3, ,209
SUV: Standard           ,5.3,8,A10          ,X         ,15.8,11.8,14.0,20,327,3,6, ,210
SUV: Standard           ,3.0,6,A10          ,D         ,11.7,9.0,10.5,27,281,4,3, ,211
SUV: Standard           ,5.3,8,A10          ,X         ,15.8,11.8,14.0,20,327,3,6, ,212
SUV: Standard           ,6.2,8,A10          ,Z         ,16.6,13.1,15.0,19,352,3,6, ,213
SUV: Small              ,1.2,3,AV           ,X         ,8.0,7.6,7.8,36,184,6,7, ,214
SUV: Small              ,1.3,3,AV           ,X         ,8.1,7.2,7.7,37,180,6,7, ,215
SUV: Small              ,1.3,3,A9           ,X         ,8.9,7.8,8.4,34,197,6,7, ,216
SUV: Standard           ,3.6,6,A9           ,X         ,13.6,9.6,11.8,24,277,4,6, ,217
Full-size               ,3.6,6,A8           ,X         ,12.4,7.8,10.3,27,242,5,5, ,218
Full-size               ,5.7,8,A8           ,X         ,14.7,9.4,12.3,23,289,4,3, ,219
Full-size               ,3.6,6,A8           ,X         ,12.8,8.7,11.0,26,258,4,5, ,220
Full-size               ,6.4,8,A8           ,Z         ,15.9,9.6,13.1,22,307,4,1, ,221
Minivan                 ,3.6,6,A9           ,X         ,12.4,8.4,10.6,27,249,5,7, ,222
Minivan                 ,3.6,6,A9           ,X         ,12.4,8.4,10.6,27,249,5,7, ,223
Minivan                 ,3.6,6,A9           ,X         ,14.1,9.4,12.0,24,279,4,7, ,224
Mid-size                ,3.6,6,A8           ,X         ,12.4,7.8,10.3,27,242,5,5, ,225
Mid-size                ,5.7,8,A8           ,X         ,14.7,9.4,12.3,23,289,4,3, ,226
Mid-size                ,5.7,8,M6           ,Z         ,15.6,10.1,13.1,22,307,4,1, ,227
Mid-size                ,6.4,8,A8           ,Z         ,15.9,9.6,13.1,22,307,4,1, ,228
Mid-size                ,6.4,8,M6           ,Z         ,16.7,10.4,13.9,20,325,3,1, ,229
Mid-size                ,3.6,6,A8           ,X         ,12.8,8.7,11.0,26,258,4,5, ,230
Mid-size                ,6.4,8,A8           ,Z         ,15.9,9.6,13.1,22,307,4,1, ,231
Mid-size                ,6.4,8,M6           ,Z         ,16.7,10.4,13.9,20,325,3,1, ,232
Mid-size                ,6.2,8,A8           ,Z         ,17.6,10.7,14.5,19,339,3,1, ,233
Mid-size                ,6.2,8,M6           ,Z         ,18.1,11.4,15.1,19,352,3,1, ,234
Mid-size                ,6.2,8,A8           ,Z         ,18.6,11.4,15.4,18,359,2,1, ,235
Mid-size                ,6.2,8,M6           ,Z         ,18.1,11.4,15.1,19,352,3,1, ,236
Full-size               ,3.6,6,A8           ,X         ,12.4,7.8,10.3,27,242,5,5, ,237
Full-size               ,5.7,8,A8           ,X         ,14.7,9.4,12.3,23,289,4,3, ,238
Full-size               ,6.4,8,A8           ,Z         ,15.9,9.6,13.1,22,307,4,1, ,239
Full-size               ,3.6,6,A8           ,X         ,12.8,8.7,11.0,26,258,4,5, ,240
Full-size               ,6.4,8,A8           ,Z         ,15.9,9.6,13.1,22,307,4,1, ,241
Full-size               ,6.2,8,A8           ,Z         ,19.0,11.5,15.6,18,368,2,1, ,242
SUV: Standard           ,3.6,6,A8           ,X         ,13.0,9.4,11.3,25,266,4,7, ,243
SUV: Standard           ,5.7,8,A8           ,X         ,16.7,10.9,14.1,20,331,3,5, ,244
SUV: Standard           ,6.4,8,A8           ,Z         ,18.3,12.2,15.6,18,363,2,1, ,245
SUV: Standard           ,6.2,8,A8           ,Z         ,20.5,13.8,17.4,16,410,1,1, ,246
SUV: Small              ,2.0,4,A9           ,X         ,11.2,8.2,9.9,29,231,5,7, ,247
SUV: Small              ,1.3,4,A9           ,X         ,10.0,7.9,9.1,31,221,5,6, ,248
SUV: Small              ,2.3,4,AS10         ,X         ,12.1,11.1,11.6,24,273,4,5, ,249
SUV: Small              ,2.3,4,M7           ,X         ,11.9,11.2,11.6,24,272,4,5, ,250
SUV: Small              ,2.7,6,AS10         ,X         ,12.5,11.5,12.0,24,283,4,5, ,251
SUV: Small              ,2.3,4,AS10         ,X         ,13.8,13.8,13.8,20,324,3,5, ,252
SUV: Small              ,2.3,4,M7           ,X         ,14.7,13.8,14.3,20,336,3,5, ,253
SUV: Small              ,2.7,6,AS10         ,X         ,14.1,14.1,14.1,20,331,3,5, ,254
SUV: Small              ,2.3,4,AS10         ,X         ,13.1,13.1,13.1,22,308,4,5, ,255
SUV: Small              ,2.3,4,M7           ,X         ,14.7,13.1,14.0,20,329,3,5, ,256
SUV: Small              ,2.7,6,AS10         ,X         ,13.1,13.1,13.1,22,308,4,5, ,257
SUV: Standard           ,3.0,6,AS10         ,X         ,15.7,14.8,15.3,18,358,2,5, ,258
SUV: Small              ,2.3,4,AS10         ,X         ,13.1,13.8,13.4,21,314,4,5, ,259
SUV: Small              ,2.3,4,M7           ,X         ,14.7,13.1,14.0,20,329,3,5, ,260
SUV: Small              ,2.7,6,AS10         ,X         ,14.1,14.1,14.1,20,331,3,5, ,261
SUV: Small              ,1.5,3,A8           ,X         ,9.3,8.4,8.9,32,209,5,7, ,262
SUV: Small              ,2.0,4,AS8          ,X         ,11.1,9.0,10.2,28,240,5,6, ,263
SUV: Small              ,2.0,4,A8           ,X         ,11.6,8.5,10.2,28,239,5,6, ,264
SUV: Small              ,2.0,4,AS8          ,X         ,11.5,8.4,10.1,28,238,5,6, ,265
SUV: Small              ,2.7,6,AS8          ,X         ,12.7,9.3,11.2,25,262,4,6, ,266
SUV: Small              ,1.5,3,A8           ,X         ,8.9,6.9,8.0,35,188,6,8, ,267
SUV: Small              ,1.5,3,A8           ,X         ,9.2,7.4,8.4,34,197,6,8, ,268
SUV: Small              ,2.0,4,A8           ,X         ,10.2,7.6,9.1,31,211,5,7, ,269
SUV: Small              ,2.5,4,AV           ,X         ,5.6,6.5,6.0,47,140,7,8, ,270
SUV: Small              ,2.5,4,AV           ,X         ,5.6,6.5,6.0,47,140,7,8, ,271
SUV: Standard           ,3.5,6,AS10         ,X         ,14.7,10.6,12.9,22,302,4,6, ,272
SUV: Standard           ,3.5,6,AS10         ,X         ,15.4,11.2,13.5,21,318,3,6, ,273
SUV: Standard           ,3.5,6,AS10         ,X         ,14.5,12.3,13.5,21,318,3,6, ,274
SUV: Standard           ,3.5,6,AS10         ,X         ,15.2,12.3,13.9,20,327,3,6, ,275
SUV: Standard           ,2.3,4,A10          ,X         ,11.6,8.7,10.3,27,241,5,7, ,276
SUV: Standard           ,2.3,4,A10          ,X         ,12.0,9.0,10.7,26,251,5,7, ,277
